'''
Author: Ryan Larsen
Last Updated: 06-01-2020
Description: List of generic time series for all MRBWM/NWO/NWK time series. Base locations can be substituted to retrieve specify time series data.
General format of variable is Sub-LocationParameterTypeIntervalVersion.
'''
# -------------------------------------------------------------------
# Missouri River Basin Water Management Time Series Containers
# -------------------------------------------------------------------
# Hourly Data
EnergyInstHourBestMrbwm                     = '%s.Energy.Total.1Hour.0.Best-MRBWM'
ElevInstHourBestMrbwm                       = '%s.Elev.Inst.1Hour.0.Best-MRBWM'
TwElevInstHourBestMrbwm                     = '%s-Tailwater.Elev.Inst.1Hour.0.Best-MRBWM'
ElevHeadInstHourBestMrbwm                   = '%s.Elev-Head.Inst.1Hour.0.Best-MRBWM'
PowerhouseFlowInstHourBestMrbwm             = '%s-Powerhouse.Flow.Inst.1Hour.0.Best-MRBWM'
SpillwayFlowInstHourBestMrbwm               = '%s-Spillway.Flow.Inst.1Hour.0.Best-MRBWM'
TunnelFlowInstHourBestMrbwm                 = '%s-Tunnel.Flow.Inst.1Hour.0.Best-MRBWM'
FlowSpillInstHourBestMrbwm                  = '%s.Flow-Spill.Inst.1Hour.0.Best-MRBWM'
FlowOutInstHourBestMrbwm                    = '%s.Flow-Out.Inst.1Hour.0.Best-MRBWM'
TempInstHourBestMrbwm                       = '%s.Temp-Air.Inst.1Hour.0.Best-MRBWM'
SpeedWindInstHourBestMrbwm                  = '%s.Speed-Wind.Inst.1Hour.0.Best-MRBWM'
DirWindInstHourBestMrbwm                    = '%s.Dir-Wind.Inst.1Hour.0.Best-MRBWM'
PrecipInstHourBestMrbwm                     = '%s.Precip.Inst.1Hour.0.Best-MRBWM'

# 6-hr Data
FlowOutInst6HourFcstMrbwmGrft               = '%s.Flow-Out.Inst.6Hours.0.Fcst-MRBWM-GRFT'
FlowInst6HourFcstMrbwmGrft                  = '%s.Flow.Inst.6Hours.0.Fcst-MRBWM-GRFT'
FlowLocalInst6HourFcstMrbwmGrft             = '%s.Flow-Local.Inst.6Hours.0.Fcst-MRBWM-GRFT'
StageInst6HourFcstMrbwmGrft                 = '%s.Stage.Inst.6Hours.0.Fcst-MRBWM-GRFT'

# Daily Data
EnergyTotalDayBestMrbwm                     = '%s.Energy.Total.~1Day.1Day.Best-MRBWM'
EnergyMaxDayBestMrbwm                       = '%s.Energy.Max.~1Day.1Hour.Best-MRBWM'
EnergyMinDayBestMrbwm                       = '%s.Energy.Min.~1Day.1Hour.Best-MRBWM'
CodeHourMaxDayBestMrbwm                     = '%s.Code-Hour.Max.~1Day.1Hour.Best-MRBWM'
CodeHourMinDayBestMrbwm                     = '%s.Code-Hour.Min.~1Day.1Hour.Best-MRBWM'
EnergyMstTotalDayBestMrbwm                  = '%s.Energy-MST.Total.~1Day.1Day.Best-MRBWM'
ElevHeadAveHourBestMrbwm                    = '%s.Elev-Head.Ave.~1Day.1Day.Best-MRBWM'
ElevEstimatedInstDayBestMrbwm               = '%s.Elev-Estimated.Inst.~1Day.0.Best-MRBWM'
ElevOriginalInstDayBestMrbwm                = '%s.Elev-Estimated-Original.Inst.~1Day.0.Best-MRBWM'
FlowInAveDayBestMrbwm                       = '%s.Flow-In.Ave.~1Day.1Day.Best-MRBWM'
FlowEvapAveDayBestMrbwm                     = '%s.Flow-Evap.Ave.~1Day.1Day.Best-MRBWM'
PowerhouseFlowAveDayBestMrbwm               = '%s-Powerhouse.Flow.Ave.~1Day.1Day.Best-MRBWM'
SpillwayFlowAveDayBestMrbwm                 = '%s-Spillway.Flow.Ave.~1Day.1Day.Best-MRBWM'
TunnelFlowAveDayBestMrbwm                   = '%s-Tunnel.Flow.Ave.~1Day.1Day.Best-MRBWM'
DiversionFlowAveDayBestMrbwm                = '%s-Diversion.Flow.Ave.~1Day.1Day.Best-MRBWM'
FlowSpillAveDayBestMrbwm                    = '%s.Flow-Spill.Ave.~1Day.1Day.Best-MRBWM'
FlowOutAveDayBestMrbwm                      = '%s.Flow-Out.Ave.~1Day.1Day.Best-MRBWM'
FlowOutMaxDayBestMrbwm                      = '%s.Flow-Out.Max.~1Day.1Hour.Best-MRBWM'
StorInstDayBestMrbwm                        = '%s.Stor.Inst.~1Day.0.Best-MRBWM'
StorDiffTotalDayBestMrbwm                   = '%s.Stor-Difference.Total.~1Day.1Day.Best-MRBWM'
PrecipTotalDayBestMrbwm                     = '%s.Precip.Total.~1Day.1Day.Best-MRBWM'
TempMaxDayBestMrbwm                         = '%s.Temp-Air.Max.~1Day.1Hour.Best-MRBWM'
TempMinDayBestMrbwm                         = '%s.Temp-Air.Min.~1Day.1Hour.Best-MRBWM'
